
[D1] :: 2000-2004.01 -> 2001-2005.09 -> 2002-2006.00 -> 2003-2007.00 -> 2004-2008.01 (26)
    See similar trends: D2: 80%, D3: 60%, B1: 40%
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2014-2018.26 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.32 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.30 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.25 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D22] :: 2003-2007.21 -> 2004-2008.17 -> 2005-2009.20 -> 2006-2010.19 -> 2007-2011.22 -> 2008-2012.17 -> 2009-2013.19 (8)
    See similar trends: D9: 43%
    <2003-2007.21 093> logistics, scm, flexibility, agent, reverse logistics, volume flexibility, risk, risk management, supply chain, olympic
    <2004-2008.17 101> hrm, pmo, project, project management, project marketing, pmbok, risk, risk management, pmos, success
    <2005-2009.20 138> hrm, project, pmo, stakeholder, project management, project strategy, multiple project, risk, pmbok, success
    <2006-2010.19 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.22 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.17 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.19 071> rfid, scm, crisis, ict, supply chain, agility, security, maturity, lean, supply

[D23] :: 2004-2008.06 -> 2005-2009.05 -> 2006-2010.02 -> 2007-2011.09 -> 2008-2012.11 -> 2009-2013.04 (21)
    See similar trends: D7: 67%
    <2004-2008.06 067> emotion, chapter, affective, grounded theory, content analysis, virtuality, sem, qualitative, effect size, virtual
    <2005-2009.05 046> chapter, grounded theory, sem, effect size, qualitative, theory, strategic management, qualitative research, grounded, book
    <2006-2010.02 060> chapter, lgm, grounded theory, content analysis, interpretivist, cfa, sem, qualitative, effect size, theory
    <2007-2011.09 080> procurement, chapter, online, content analysis, multivariate, internet, clarke, public procurement, qualitative, transformative
    <2008-2012.11 022> chapter, multivariate, transformative, strategic management, content analysis, raters, innovation, strategy research, sem, factor analysis
    <2009-2013.04 028> chapter, missing data, qualitative, transformative, qualitative research, internet, content analysis, research, modernist, missing

[D24] :: 2004-2008.12 -> 2005-2009.13 -> 2006-2010.05 -> 2007-2011.16 -> 2008-2012.14 -> 2009-2013.23 -> 2010-2014.16 -> 2011-2015.23 (23)
    See similar trends: D8: 38%
    <2004-2008.12 034> innovation, regional, knowledge sourcing, policy, persistence, service, innovation process, innovation intermediary, intermediary, outsourcing
    <2005-2009.13 071> outsourcing, regional, bsc, innovation, smes, knowledge sourcing, policy, patenting, regional development, performance measurement
    <2006-2010.05 039> iso, environmental, policy, evolutionary, environmental management, stakeholder, environmental innovation, bevs, innovation, adaptive
    <2007-2011.16 023> iso, policy, environmental, innovation, environmental innovation, adaptive, certified, exercise, evolutionary, project
    <2008-2012.14 036> iso, policy, transition, environmental, evolutionary, regulation, innovation, design, design policy, environmental innovation
    <2009-2013.23 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.16 025> subsidiary, mncs, mnc, headquarters, absorptive capacity, supplier, absorptive, innovation performance, mnc parent, subsidiary initiative
    <2011-2015.23 034> subsidiary, mncs, absorptive capacity, absorptive, mnc, headquarters, alliance, supplier, project, alliance portfolio

[D25] :: 2004-2008.13 -> 2005-2009.17 -> 2006-2010.20 -> 2007-2011.18 -> 2008-2012.18 -> 2009-2013.16 -> 2010-2014.13 -> 2011-2015.16 -> 2012-2016.18 -> 2013-2017.22 -> 2014-2018.29 -> 2015-2019.17 -> 2016-2020.22 -> 2017-2021.07 (12)
    See similar trends: D16: 93%
    <2004-2008.13 041> patent, licensing, inventor, basic research, infringement, faculty, research, citation, patenting, license
    <2005-2009.17 049> patent, examiner, licensing, inventor, keywords, epo, faculty, infringement, patenting, citation
    <2006-2010.20 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry
    <2007-2011.18 064> patent, examiner, licensing, patenting, inventive, inventor, cdma, faculty, infringement, epo
    <2008-2012.18 058> patent, examiner, patenting, qualcomm, cdma, faculty, citation, diffusion, business method, sipo
    <2009-2013.16 066> patent, university, patenting, usos, grace, opposition, convergence, cdma, sipo, uspto
    <2010-2014.13 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.16 064> patent, patenting, opposition, sipo, uspto, roadmap, patent infringement, joint patent, infringement, patent term
    <2012-2016.18 076> nanotechnology, patent, patenting, ipc, novelty, opposition, sipo, uspto, patent term, patent infringement
    <2013-2017.22 062> patent, patenting, ipc, novelty, patent portfolio, opposition, patent filing, sipo, uspto, patent term
    <2014-2018.29 048> patenting, patent, novelty, patent portfolio, patent filing, patent term, roadmap, lane, sipo, filing
    <2015-2019.17 056> licensing, patent, npes, litigation, novelty, patent portfolio, patent filing, patent litigation, licensee, lane
    <2016-2020.22 060> patent, licensing, npes, main path, technology transfer, litigation, novelty, patent portfolio, opposition, epo
    <2017-2021.07 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[D26] :: 2004-2008.17 -> 2005-2009.20 -> 2006-2010.19 -> 2007-2011.22 -> 2008-2012.21 -> 2009-2013.21 -> 2010-2014.17 -> 2011-2015.25 -> 2012-2016.24 -> 2013-2017.26 -> 2014-2018.30 -> 2015-2019.34 -> 2016-2020.36 -> 2017-2021.28 (167)
    <2004-2008.17 101> hrm, pmo, project, project management, project marketing, pmbok, risk, risk management, pmos, success
    <2005-2009.20 138> hrm, project, pmo, stakeholder, project management, project strategy, multiple project, risk, pmbok, success
    <2006-2010.19 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.22 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.21 151> hrm, leadership, programme, project, change management, leadership development, programme management, distributed leadership, stakeholder, leader
    <2009-2013.21 094> career, programme, programme management, change management, csfs, project management, stakeholder, project, kpis, project based
    <2010-2014.17 082> portfolio, nuclear, change management, governance, risk management, project, kpis, project management, project governance, corporate governance
    <2011-2015.25 053> nuclear, project, project management, governance, project governance, project success, career, nuclear power, oes, heidegger
    <2012-2016.24 102> erp, ppm, portfolio, project, risk management, project management, project complexity, governmentality, governance, relationship value
    <2013-2017.26 024> governmentality, project, governance, project success, project governance, oes, ngo, project investment success, success, stakeholder
    <2014-2018.30 149> ppm, erp, portfolio, stakeholder, governmentality, project, risk management, accountability, project complexity, project management
    <2015-2019.34 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.36 031> institutional, tax, mnes, mne, institutional diversity, home region, taxation, sme, project, grand
    <2017-2021.28 031> institutional, tax, mnes, mne, institutional diversity, home region, taxation, sme, ethnic, project

[D27] :: 2005-2009.10 -> 2006-2010.14 -> 2007-2011.13 -> 2008-2012.12 -> 2009-2013.10 -> 2010-2014.10 -> 2011-2015.17 -> 2012-2016.14 -> 2013-2017.12 -> 2014-2018.14 -> 2015-2019.30 -> 2016-2020.30 -> 2017-2021.25 (122)
    <2005-2009.10 025> governance, family, relational governance, corporate governance, stewardship, family ownership, opportunism, specificity, blockholder, bounded
    <2006-2010.14 053> tmt, family, governance, relational governance, corporate governance, interdependence, stewardship, tmt board, ceo, team
    <2007-2011.13 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.12 130> family, ipo, amj, governance, tmt, work life, happiness, board, work family, underpricing
    <2009-2013.10 083> family, work engagement, governance, board, happiness, tmt, family involvement, work family, potency, ceo
    <2010-2014.10 056> family, tmt, family involvement, ceo, board, lone, tmt board, centrality, organizational identification, enrichment
    <2011-2015.17 062> family, tmt, entrepreneurial, family involvement, ceo, board, lone founder, university, career horizon, centrality
    <2012-2016.14 035> family, exit, entrepreneurial, family involvement, career horizon, enrichment, household, ups, centrality, noneconomic
    <2013-2017.12 037> family, exit, motivation, entrepreneurial, career horizon, intrinsic motivation, household, enrichment, wfi, ups
    <2014-2018.14 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.30 031> family, exit, sew, stewardship, founder, household, family business, tmt, nonfamily, noneconomic
    <2016-2020.30 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.25 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D28] :: 2005-2009.15 -> 2006-2010.19 -> 2007-2011.22 -> 2008-2012.21 -> 2009-2013.22 -> 2010-2014.14 -> 2011-2015.18 -> 2012-2016.10 -> 2013-2017.15 (57)
    <2005-2009.15 028> justice, leadership, fairness, lmx, power distance, team, procedural justice, resistance, healthcare, political
    <2006-2010.19 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.22 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.21 151> hrm, leadership, programme, project, change management, leadership development, programme management, distributed leadership, stakeholder, leader
    <2009-2013.22 030> leadership, identity, leadership development, distributed leadership, leader, authentic, project, collective memory, organizational identity, prototype
    <2010-2014.14 036> leadership, identity, leadership development, charismatic, distributed leadership, resistance, authentic, project, identity work, collective memory
    <2011-2015.18 053> leadership, identity, leadership development, charismatic, pms, distributed leadership, identity work, pregnant, leader, pmo
    <2012-2016.10 037> identity, pms, identity work, category, pmo, pregnancy, pregnant, categorization, pmos, collective memory
    <2013-2017.15 021> identity, identity work, organizational identity, nostalgia, reputation, church, organizational identification, identification, identity research, theorizing

[D29] :: 2006-2010.08 -> 2007-2011.13 -> 2008-2012.12 -> 2009-2013.10 -> 2010-2014.10 -> 2011-2015.17 -> 2012-2016.14 -> 2013-2017.12 -> 2014-2018.14 -> 2015-2019.30 -> 2016-2020.30 -> 2017-2021.25 (11)
    <2006-2010.08 036> vcs, ipo, prestigious, board, underpricing, ceo, executive pay, founder, compensation, board effectiveness
    <2007-2011.13 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.12 130> family, ipo, amj, governance, tmt, work life, happiness, board, work family, underpricing
    <2009-2013.10 083> family, work engagement, governance, board, happiness, tmt, family involvement, work family, potency, ceo
    <2010-2014.10 056> family, tmt, family involvement, ceo, board, lone, tmt board, centrality, organizational identification, enrichment
    <2011-2015.17 062> family, tmt, entrepreneurial, family involvement, ceo, board, lone founder, university, career horizon, centrality
    <2012-2016.14 035> family, exit, entrepreneurial, family involvement, career horizon, enrichment, household, ups, centrality, noneconomic
    <2013-2017.12 037> family, exit, motivation, entrepreneurial, career horizon, intrinsic motivation, household, enrichment, wfi, ups
    <2014-2018.14 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.30 031> family, exit, sew, stewardship, founder, household, family business, tmt, nonfamily, noneconomic
    <2016-2020.30 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.25 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D30] :: 2006-2010.13 -> 2007-2011.14 -> 2008-2012.15 -> 2009-2013.13 -> 2010-2014.08 -> 2011-2015.12 -> 2012-2016.01 -> 2013-2017.20 -> 2014-2018.21 -> 2015-2019.23 (64)
    <2006-2010.13 028> sustainability, foresight, icts, sustainable development, strategic foresight, sustainable, ict, knowledge, entrepreneurial, foresight process
    <2007-2011.14 073> delphi, sustainability, foresight, ambidexterity, scenario, mlp, energy, icts, standardisation, corporate foresight
    <2008-2012.15 073> delphi, foresight, sustainability, forest, ambidexterity, scenario, mlp, icts, standardisation, ict development
    <2009-2013.13 045> delphi, foresight, sustainability, strategic foresight, icts, ict development, corporate foresight, opinion change, sustainable development, ict
    <2010-2014.08 061> delphi, foresight, sustainability, emergency, strategic foresight, disaster, standardisation, corporate foresight, sustainable development, corporate sustainability
    <2011-2015.12 080> trm, foresight, delphi, roadmapping, emergency, roadmaps, transport, public transport, strategic foresight, disaster
    <2012-2016.01 038> ewom, delphi, policy delphi, backcasting, emergency, public participation, disaster, twitter, sim, communicative
    <2013-2017.20 124> scf, scm, resilience, green, sci, disaster, scrm, agility, healthcare, emergency
    <2014-2018.21 069> scrm, scf, scm, logistics, agility, supply, kmc, cyber, pricing, supply chain
    <2015-2019.23 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing

[D31] :: 2006-2010.14 -> 2007-2011.13 -> 2008-2012.12 -> 2009-2013.10 -> 2010-2014.17 -> 2011-2015.25 -> 2012-2016.24 -> 2013-2017.26 (7)
    See similar trends: D27: 50%
    <2006-2010.14 053> tmt, family, governance, relational governance, corporate governance, interdependence, stewardship, tmt board, ceo, team
    <2007-2011.13 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.12 130> family, ipo, amj, governance, tmt, work life, happiness, board, work family, underpricing
    <2009-2013.10 083> family, work engagement, governance, board, happiness, tmt, family involvement, work family, potency, ceo
    <2010-2014.17 082> portfolio, nuclear, change management, governance, risk management, project, kpis, project management, project governance, corporate governance
    <2011-2015.25 053> nuclear, project, project management, governance, project governance, project success, career, nuclear power, oes, heidegger
    <2012-2016.24 102> erp, ppm, portfolio, project, risk management, project management, project complexity, governmentality, governance, relationship value
    <2013-2017.26 024> governmentality, project, governance, project success, project governance, oes, ngo, project investment success, success, stakeholder

[D32] :: 2006-2010.19 -> 2007-2011.22 -> 2008-2012.17 -> 2009-2013.15 -> 2010-2014.17 -> 2011-2015.26 -> 2012-2016.24 -> 2013-2017.25 (25)
    See similar trends: D11: 50%, D26: 50%, D28: 25%
    <2006-2010.19 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.22 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.17 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.15 040> trm, ppm, roadmaps, front end, process development, roadmap, roadmapping, risk, risk management, relationship value
    <2010-2014.17 082> portfolio, nuclear, change management, governance, risk management, project, kpis, project management, project governance, corporate governance
    <2011-2015.26 023> ppm, portfolio, risk management, project, relationship value, risk, project portfolio, pmos, portfolio management, formalization
    <2012-2016.24 102> erp, ppm, portfolio, project, risk management, project management, project complexity, governmentality, governance, relationship value
    <2013-2017.25 024> project, project management, base organization, pmo, improvisation, heidegger, project manager, program, government, project work

[D33] :: 2006-2010.20 -> 2007-2011.19 -> 2008-2012.19 -> 2009-2013.16 -> 2010-2014.13 -> 2011-2015.16 -> 2012-2016.18 (5)
    See similar trends: D5: 43%, D25: 71%
    <2006-2010.20 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry
    <2007-2011.19 035> center, spin, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry
    <2008-2012.19 028> spin, center, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry
    <2009-2013.16 066> patent, university, patenting, usos, grace, opposition, convergence, cdma, sipo, uspto
    <2010-2014.13 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.16 064> patent, patenting, opposition, sipo, uspto, roadmap, patent infringement, joint patent, infringement, patent term
    <2012-2016.18 076> nanotechnology, patent, patenting, ipc, novelty, opposition, sipo, uspto, patent term, patent infringement

[D34] :: 2007-2011.02 -> 2008-2012.02 -> 2009-2013.01 -> 2010-2014.00 -> 2011-2015.02 -> 2012-2016.03 (35)
    <2007-2011.02 020> marriage, divorce, minimum wage, treatment, wage, minimum, labor supply, household, child, occupation
    <2008-2012.02 054> tariff, disability, marriage, spacing, child, math, teacher, child labor, enrollment, mortality
    <2009-2013.01 029> tariff, child, teacher, math, child labor, enrollment, school, family size, college, gpa
    <2010-2014.00 051> retirement, tariff, child, ageing, teacher, mca, enrollment, age, school, health
    <2011-2015.02 021> teacher, crime, mca, mortality, school, birth, maternal, campaign, father, child
    <2012-2016.03 038> benefi, teacher, mainstreaming, amj, sex, diversity, unemployment, gender, employment, conflict

[D35] :: 2007-2011.16 -> 2008-2012.14 -> 2009-2013.23 -> 2010-2014.20 -> 2011-2015.19 -> 2012-2016.13 -> 2013-2017.19 -> 2014-2018.18 -> 2015-2019.25 -> 2016-2020.27 -> 2017-2021.24 (57)
    <2007-2011.16 023> iso, policy, environmental, innovation, environmental innovation, adaptive, certified, exercise, evolutionary, project
    <2008-2012.14 036> iso, policy, transition, environmental, evolutionary, regulation, innovation, design, design policy, environmental innovation
    <2009-2013.23 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.20 026> policy, design, product design, innovation policy, regulation, product form, product, design research, innovation, discursive
    <2011-2015.19 024> policy, innovation, ipp, innovation policy, regulation, eeg, innovation output, discursive, technological innovation, discourse
    <2012-2016.13 069> innovation, regional innovation, policy, process innovation, policy mix, offshore wind, human capital, open innovation, innovation policy, exporting
    <2013-2017.19 042> innovation, open innovation, regional innovation, policy, policy mix, offshore wind, innovation policy, persistency, persistence, wind
    <2014-2018.18 061> ghg, ret, military, energy, wind, policy, offshore wind, rets, policy mix, wind power
    <2015-2019.25 086> ghg, land, ret, policy, energy, military, arable land, technology upgrading, rets, offshore wind
    <2016-2020.27 067> gvc, energy, policy, military, technology upgrading, pvc, policy mix, orchestrating, upgrading, wind
    <2017-2021.24 044> gvc, policy, sti, technology upgrading, nrc, policy mix, orchestrating, upgrading, sti policy, gvcs

[D36] :: 2007-2011.17 -> 2008-2012.22 -> 2009-2013.23 -> 2010-2014.16 -> 2011-2015.23 -> 2012-2016.23 -> 2013-2017.21 -> 2014-2018.31 -> 2015-2019.13 (30)
    <2007-2011.17 037> institutional, subsidiary, mncs, mnes, mnc, mne, diamond, project, greenfield, knowledge
    <2008-2012.22 065> construction, knowledge, knowledge management, web, knowledge transfer, subsidiary, tacit, tacit knowledge, tacit knowing, transfer
    <2009-2013.23 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.16 025> subsidiary, mncs, mnc, headquarters, absorptive capacity, supplier, absorptive, innovation performance, mnc parent, subsidiary initiative
    <2011-2015.23 034> subsidiary, mncs, absorptive capacity, absorptive, mnc, headquarters, alliance, supplier, project, alliance portfolio
    <2012-2016.23 026> mncs, subsidiary, absorptive capacity, absorptive, mnc, supplier, project, ext, mnc parent, offshore
    <2013-2017.21 024> knowledge protection, subsidiary, mnc, absorptive capacity, absorptive, ext, project, protection, displaced, embeddedness
    <2014-2018.31 027> knowledge protection, subsidiary, mnc, absorptive capacity, absorptive, need knowledge, embeddedness, protection regulation, project, protection
    <2015-2019.13 022> mncs, subsidiary, scaffolding, boundary, boundary spanning, mnc, corporate governance, overseas, embeddedness, spanning

[D37] :: 2007-2011.23 -> 2008-2012.23 -> 2009-2013.23 -> 2010-2014.19 -> 2011-2015.24 -> 2012-2016.22 -> 2013-2017.18 -> 2014-2018.26 -> 2015-2019.32 -> 2016-2020.30 -> 2017-2021.25 (7)
    See similar trends: D8: 36%, D12: 91%, D21: 91%
    <2007-2011.23 199> knowledge, alliance, open innovation, knowledge creation, smes, innovation, construction, knowledge management, web, tacit knowing
    <2008-2012.23 058> knowledge creation, smes, open innovation, innovation, knowledge, knowledge sharing, police, sharing, facilitator, consultancy
    <2009-2013.23 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.19 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.24 042> knowledge management, knowledge, tacit, tacit knowing, tacit knowledge, knowledge transfer, project, transfer, knowledge manager, tacit knowledge sharing
    <2012-2016.22 048> kios, knowledge, socialization, tacit, tacit knowledge, hrd, knowledge management, knowledge transfer, transfer, knowledge manager
    <2013-2017.18 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.26 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.32 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.30 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.25 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D38] :: 2007-2011.23 -> 2008-2012.23 -> 2009-2013.24 -> 2010-2014.15 -> 2011-2015.22 -> 2012-2016.21 -> 2013-2017.18 -> 2014-2018.26 -> 2015-2019.32 -> 2016-2020.30 -> 2017-2021.25 (68)
    See similar trends: D8: 18%, D12: 55%, D21: 55%
    <2007-2011.23 199> knowledge, alliance, open innovation, knowledge creation, smes, innovation, construction, knowledge management, web, tacit knowing
    <2008-2012.23 058> knowledge creation, smes, open innovation, innovation, knowledge, knowledge sharing, police, sharing, facilitator, consultancy
    <2009-2013.24 028> knowledge sharing, knowledge, sharing, police, goal orientation, consultancy, share knowledge, project, document, knowledge management
    <2010-2014.15 030> knowledge sharing, change readiness, knowledge, readiness, sharing, police, goal orientation, share knowledge, project, knowledge management
    <2011-2015.22 038> knowledge sharing, ignorance, change readiness, knowledge, readiness, sharing, knowledge acquisition, job engagement, organisation, share knowledge
    <2012-2016.21 057> cop, trust, knowledge sharing, ignorance, change readiness, readiness, community, generosity, knowledge, organisational
    <2013-2017.18 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.26 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.32 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.30 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.25 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D39] :: 2008-2012.15 -> 2009-2013.13 -> 2010-2014.08 -> 2011-2015.12 -> 2012-2016.16 -> 2013-2017.13 -> 2014-2018.23 -> 2015-2019.18 -> 2016-2020.23 -> 2017-2021.13 (84)
    <2008-2012.15 073> delphi, foresight, sustainability, forest, ambidexterity, scenario, mlp, icts, standardisation, ict development
    <2009-2013.13 045> delphi, foresight, sustainability, strategic foresight, icts, ict development, corporate foresight, opinion change, sustainable development, ict
    <2010-2014.08 061> delphi, foresight, sustainability, emergency, strategic foresight, disaster, standardisation, corporate foresight, sustainable development, corporate sustainability
    <2011-2015.12 080> trm, foresight, delphi, roadmapping, emergency, roadmaps, transport, public transport, strategic foresight, disaster
    <2012-2016.16 043> foresight, soes, narrative, strategic foresight, radar, corporate foresight, soe, planning, organisational, fiction
    <2013-2017.13 056> foresight, soes, narrative, technology foresight, strategic foresight, radar, oil shale, corporate foresight, sectoral, soe
    <2014-2018.23 060> foresight, soes, fla, narrative, technology foresight, open foresight, radar, oil shale, strategic foresight, corporate foresight
    <2015-2019.18 056> foresight, ocs, narrative, technology foresight, open foresight, knowledge collaboration, main path, radar, strategic foresight, corporate foresight
    <2016-2020.23 042> foresight, fla, ocs, technology foresight, open foresight, knowledge collaboration, strategic foresight, functional, soes, sectoral
    <2017-2021.13 043> foresight, ocs, technology foresight, open foresight, knowledge collaboration, strategic foresight, functional, sectoral, text mining, future of work

[D40] :: 2008-2012.17 -> 2009-2013.20 -> 2010-2014.12 -> 2011-2015.13 -> 2012-2016.25 -> 2013-2017.24 -> 2014-2018.05 -> 2015-2019.05 -> 2016-2020.15 (48)
    See similar trends: D9: 11%, D11: 11%
    <2008-2012.17 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.20 020> erp, lean, lean management, lean production, enterprise, erp system, project, pdm, integrated work, delivery performance
    <2010-2014.12 023> erp, lean, lean management, lean production, enterprise, csfs, erp system, project, integrated work, pdm
    <2011-2015.13 030> erp, lean, lean management, lean production, enterprise, csfs, discharge, sustainability, erp system, pdm
    <2012-2016.25 021> lean, lean management, erp, lean service, discharge, team, lean production, sustainability, assessment, organisational culture
    <2013-2017.24 022> lean, lean management, erp, variability, lean service, discharge, lean production, team, sustainability, assessment
    <2014-2018.05 034> lean, six sigma, sigma, management control, variability, process improvement, lean product development, lean product, lean service, lean operation
    <2015-2019.05 033> lean, six sigma, sigma, management control, variability, process improvement, lean product development, lean product, lean service, lean operation
    <2016-2020.15 026> lean, six sigma, sigma, management control, variability, lean product, lean product development, lean service, lean operation, improvement

[D41] :: 2008-2012.20 -> 2009-2013.23 -> 2010-2014.16 -> 2011-2015.23 -> 2012-2016.23 -> 2013-2017.21 -> 2014-2018.31 -> 2015-2019.34 -> 2016-2020.36 -> 2017-2021.28 (13)
    <2008-2012.20 020> host unit, social capital, potential social, knowledge performance, capital, subsidiary, coleman, innovation, knowledge, information sharing
    <2009-2013.23 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.16 025> subsidiary, mncs, mnc, headquarters, absorptive capacity, supplier, absorptive, innovation performance, mnc parent, subsidiary initiative
    <2011-2015.23 034> subsidiary, mncs, absorptive capacity, absorptive, mnc, headquarters, alliance, supplier, project, alliance portfolio
    <2012-2016.23 026> mncs, subsidiary, absorptive capacity, absorptive, mnc, supplier, project, ext, mnc parent, offshore
    <2013-2017.21 024> knowledge protection, subsidiary, mnc, absorptive capacity, absorptive, ext, project, protection, displaced, embeddedness
    <2014-2018.31 027> knowledge protection, subsidiary, mnc, absorptive capacity, absorptive, need knowledge, embeddedness, protection regulation, project, protection
    <2015-2019.34 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.36 031> institutional, tax, mnes, mne, institutional diversity, home region, taxation, sme, project, grand
    <2017-2021.28 031> institutional, tax, mnes, mne, institutional diversity, home region, taxation, sme, ethnic, project

[D42] :: 2009-2013.02 -> 2010-2014.04 -> 2011-2015.07 -> 2012-2016.05 -> 2013-2017.07 (37)
    <2009-2013.02 021> ppp, concession, bot, water, briefing, risk allocation, concession period, rdm, green, urban water
    <2010-2014.04 033> ppp, water, concession, risk allocation, pfi, venue, briefing, concession period, green economy, tot
    <2011-2015.07 020> ppp, concession, risk allocation, pfi, briefing, concession period, indonesia, private investor, allocation, project
    <2012-2016.05 025> ppp, concession, pfi, briefing, tendering, concession period, indonesia, opportunistic, private investor, opportunistic behavior
    <2013-2017.07 022> ppp, pfi, briefing, tendering, indonesia, opportunistic, dispute, opportunistic behavior, project, lsi

[D43] :: 2009-2013.21 -> 2010-2014.17 -> 2011-2015.25 -> 2012-2016.24 -> 2013-2017.25 -> 2014-2018.30 -> 2015-2019.34 -> 2016-2020.26 (10)
    See similar trends: D26: 75%
    <2009-2013.21 094> career, programme, programme management, change management, csfs, project management, stakeholder, project, kpis, project based
    <2010-2014.17 082> portfolio, nuclear, change management, governance, risk management, project, kpis, project management, project governance, corporate governance
