
[D1] :: 2000-2004.01 -> 2001-2005.04 -> 2002-2006.00 -> 2003-2007.00 -> 2004-2008.01 (26)
    See similar trends: D2: 80%, D3: 60%
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
[D21] :: 2004-2008.13 -> 2005-2009.16 -> 2006-2010.16 -> 2007-2011.15 -> 2008-2012.15 -> 2009-2013.16 -> 2010-2014.14 -> 2011-2015.11 -> 2012-2016.09 -> 2013-2017.12 (14)
    See similar trends: D9: 60%, D12: 60%
    <2004-2008.13 136> alliance, knowledge, construction, knowledge management, tacit, tacit knowing, smes, alliance experience, knowledge sharing, tier
    <2005-2009.16 198> alliance, knowledge, cultural, construction, knowledge management, web, tacit, tacit knowing, smes, learning
    <2006-2010.16 151> knowledge, alliance, knowledge creation, construction, knowledge management, web, tacit knowing, tacit, smes, knowledge transfer
    <2007-2011.15 199> knowledge, alliance, open innovation, knowledge creation, smes, innovation, construction, knowledge management, web, tacit knowing
    <2008-2012.15 058> knowledge creation, smes, open innovation, innovation, knowledge, knowledge sharing, police, sharing, facilitator, consultancy
    <2009-2013.16 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.14 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.11 053> policy, design, innovation, product design, ipp, collaboration, innovation policy, regulation, product form, eeg
    <2012-2016.09 069> innovation, regional innovation, policy, process innovation, policy mix, offshore wind, human capital, open innovation, innovation policy, exporting
    <2013-2017.12 042> innovation, open innovation, regional innovation, policy, policy mix, offshore wind, innovation policy, persistency, persistence, wind

[D22] :: 2004-2008.14 -> 2005-2009.18 -> 2006-2010.15 -> 2007-2011.14 -> 2008-2012.13 -> 2009-2013.14 -> 2010-2014.12 -> 2011-2015.14 -> 2012-2016.20 -> 2013-2017.15 -> 2014-2018.19 -> 2015-2019.24 -> 2016-2020.22 -> 2017-2021.19 (252)
    See similar trends: D18: 14%
    <2004-2008.14 101> hrm, pmo, project, project management, project marketing, pmbok, risk, risk management, pmos, success
    <2005-2009.18 138> hrm, project, pmo, stakeholder, project management, project strategy, multiple project, risk, pmbok, success
    <2006-2010.15 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.14 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.13 151> hrm, leadership, programme, project, change management, leadership development, programme management, distributed leadership, stakeholder, leader
    <2009-2013.14 094> career, programme, programme management, change management, csfs, project management, stakeholder, project, kpis, project based
    <2010-2014.12 082> portfolio, nuclear, change management, governance, risk management, project, kpis, project management, project governance, corporate governance
    <2011-2015.14 133> ppm, portfolio, stakeholder, change management, nuclear, governance, csfs, front end, risk management, agile
    <2012-2016.20 182> erp, lean, ppm, portfolio, stakeholder, change management, project, governance, csfs, risk management
    <2013-2017.15 173> erp, lean, ppm, portfolio, stakeholder, governmentality, project, risk management, accountability, project management
    <2014-2018.19 149> ppm, erp, portfolio, stakeholder, governmentality, project, risk management, accountability, project complexity, project management
    <2015-2019.24 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.22 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.19 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D23] :: 2005-2009.08 -> 2006-2010.10 -> 2007-2011.07 -> 2008-2012.06 -> 2009-2013.06 -> 2010-2014.07 -> 2011-2015.09 -> 2012-2016.10 -> 2013-2017.07 -> 2014-2018.07 -> 2015-2019.20 -> 2016-2020.20 -> 2017-2021.19 (136)
    <2005-2009.08 025> governance, family, relational governance, corporate governance, stewardship, family ownership, opportunism, specificity, blockholder, bounded
    <2006-2010.10 053> tmt, family, governance, relational governance, corporate governance, interdependence, stewardship, tmt board, ceo, team
    <2007-2011.07 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.06 130> family, ipo, amj, governance, tmt, work life, happiness, board, work family, underpricing
    <2009-2013.06 083> family, work engagement, governance, board, happiness, tmt, family involvement, work family, potency, ceo
    <2010-2014.07 056> family, tmt, family involvement, ceo, board, lone, tmt board, centrality, organizational identification, enrichment
    <2011-2015.09 062> family, tmt, entrepreneurial, family involvement, ceo, board, lone founder, university, career horizon, centrality
    <2012-2016.10 035> family, exit, entrepreneurial, family involvement, career horizon, enrichment, household, ups, centrality, noneconomic
    <2013-2017.07 037> family, exit, motivation, entrepreneurial, career horizon, intrinsic motivation, household, enrichment, wfi, ups
    <2014-2018.07 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.20 031> family, exit, sew, stewardship, founder, household, family business, tmt, nonfamily, noneconomic
    <2016-2020.20 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.19 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D24] :: 2005-2009.12 -> 2006-2010.15 -> 2007-2011.14 -> 2008-2012.13 -> 2009-2013.15 -> 2010-2014.09 -> 2011-2015.10 -> 2012-2016.06 (57)
    <2005-2009.12 028> justice, leadership, fairness, lmx, power distance, team, procedural justice, resistance, healthcare, political
    <2006-2010.15 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.14 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.13 151> hrm, leadership, programme, project, change management, leadership development, programme management, distributed leadership, stakeholder, leader
    <2009-2013.15 030> leadership, identity, leadership development, distributed leadership, leader, authentic, project, collective memory, organizational identity, prototype
    <2010-2014.09 036> leadership, identity, leadership development, charismatic, distributed leadership, resistance, authentic, project, identity work, collective memory
    <2011-2015.10 053> leadership, identity, leadership development, charismatic, pms, distributed leadership, identity work, pregnant, leader, pmo
    <2012-2016.06 037> identity, pms, identity work, category, pmo, pregnancy, pregnant, categorization, pmos, collective memory

[D25] :: 2005-2009.16 -> 2006-2010.16 -> 2007-2011.15 -> 2008-2012.15 -> 2009-2013.17 -> 2010-2014.10 -> 2011-2015.13 -> 2012-2016.17 -> 2013-2017.11 -> 2014-2018.15 -> 2015-2019.22 -> 2016-2020.20 -> 2017-2021.19 (69)
    See similar trends: D9: 62%, D12: 62%, D18: 69%
    <2005-2009.16 198> alliance, knowledge, cultural, construction, knowledge management, web, tacit, tacit knowing, smes, learning
    <2006-2010.16 151> knowledge, alliance, knowledge creation, construction, knowledge management, web, tacit knowing, tacit, smes, knowledge transfer
    <2007-2011.15 199> knowledge, alliance, open innovation, knowledge creation, smes, innovation, construction, knowledge management, web, tacit knowing
    <2008-2012.15 058> knowledge creation, smes, open innovation, innovation, knowledge, knowledge sharing, police, sharing, facilitator, consultancy
    <2009-2013.17 028> knowledge sharing, knowledge, sharing, police, goal orientation, consultancy, share knowledge, project, document, knowledge management
    <2010-2014.10 030> knowledge sharing, change readiness, knowledge, readiness, sharing, police, goal orientation, share knowledge, project, knowledge management
    <2011-2015.13 038> knowledge sharing, ignorance, change readiness, knowledge, readiness, sharing, knowledge acquisition, job engagement, organisation, share knowledge
    <2012-2016.17 057> cop, trust, knowledge sharing, ignorance, change readiness, readiness, community, generosity, knowledge, organisational
    <2013-2017.11 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.15 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.22 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.20 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.19 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D26] :: 2006-2010.05 -> 2007-2011.07 -> 2008-2012.06 -> 2009-2013.06 -> 2010-2014.07 -> 2011-2015.09 -> 2012-2016.10 -> 2013-2017.07 -> 2014-2018.07 -> 2015-2019.20 -> 2016-2020.20 -> 2017-2021.19 (13)
    <2006-2010.05 036> vcs, ipo, prestigious, board, underpricing, ceo, executive pay, founder, compensation, board effectiveness
    <2007-2011.07 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.06 130> family, ipo, amj, governance, tmt, work life, happiness, board, work family, underpricing
    <2009-2013.06 083> family, work engagement, governance, board, happiness, tmt, family involvement, work family, potency, ceo
    <2010-2014.07 056> family, tmt, family involvement, ceo, board, lone, tmt board, centrality, organizational identification, enrichment
    <2011-2015.09 062> family, tmt, entrepreneurial, family involvement, ceo, board, lone founder, university, career horizon, centrality
    <2012-2016.10 035> family, exit, entrepreneurial, family involvement, career horizon, enrichment, household, ups, centrality, noneconomic
    <2013-2017.07 037> family, exit, motivation, entrepreneurial, career horizon, intrinsic motivation, household, enrichment, wfi, ups
    <2014-2018.07 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.20 031> family, exit, sew, stewardship, founder, household, family business, tmt, nonfamily, noneconomic
    <2016-2020.20 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.19 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D27] :: 2006-2010.09 -> 2007-2011.08 -> 2008-2012.08 -> 2009-2013.09 -> 2010-2014.04 -> 2011-2015.04 -> 2012-2016.00 -> 2013-2017.13 -> 2014-2018.12 -> 2015-2019.13 (63)
    <2006-2010.09 028> sustainability, foresight, icts, sustainable development, strategic foresight, sustainable, ict, knowledge, entrepreneurial, foresight process
    <2007-2011.08 073> delphi, sustainability, foresight, ambidexterity, scenario, mlp, energy, icts, standardisation, corporate foresight
    <2008-2012.08 073> delphi, foresight, sustainability, forest, ambidexterity, scenario, mlp, icts, standardisation, ict development
    <2009-2013.09 045> delphi, foresight, sustainability, strategic foresight, icts, ict development, corporate foresight, opinion change, sustainable development, ict
    <2010-2014.04 061> delphi, foresight, sustainability, emergency, strategic foresight, disaster, standardisation, corporate foresight, sustainable development, corporate sustainability
    <2011-2015.04 080> trm, foresight, delphi, roadmapping, emergency, roadmaps, transport, public transport, strategic foresight, disaster
    <2012-2016.00 038> ewom, delphi, policy delphi, backcasting, emergency, public participation, disaster, twitter, sim, communicative
    <2013-2017.13 124> scf, scm, resilience, green, sci, disaster, scrm, agility, healthcare, emergency
    <2014-2018.12 157> gscm, scrm, vmi, scf, scm, cloud, eco, resilience, disaster, logistics
    <2015-2019.13 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing

[D28] :: 2006-2010.10 -> 2007-2011.07 -> 2008-2012.06 -> 2009-2013.06 -> 2010-2014.12 -> 2011-2015.14 -> 2012-2016.20 -> 2013-2017.15 -> 2014-2018.19 -> 2015-2019.24 -> 2016-2020.22 -> 2017-2021.22 (53)
    See similar trends: D23: 33%
    <2006-2010.10 053> tmt, family, governance, relational governance, corporate governance, interdependence, stewardship, tmt board, ceo, team
    <2007-2011.07 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.06 130> family, ipo, amj, governance, tmt, work life, happiness, board, work family, underpricing
    <2009-2013.06 083> family, work engagement, governance, board, happiness, tmt, family involvement, work family, potency, ceo
    <2010-2014.12 082> portfolio, nuclear, change management, governance, risk management, project, kpis, project management, project governance, corporate governance
    <2011-2015.14 133> ppm, portfolio, stakeholder, change management, nuclear, governance, csfs, front end, risk management, agile
    <2012-2016.20 182> erp, lean, ppm, portfolio, stakeholder, change management, project, governance, csfs, risk management
    <2013-2017.15 173> erp, lean, ppm, portfolio, stakeholder, governmentality, project, risk management, accountability, project management
    <2014-2018.19 149> ppm, erp, portfolio, stakeholder, governmentality, project, risk management, accountability, project complexity, project management
    <2015-2019.24 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.22 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.22 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[D29] :: 2006-2010.15 -> 2007-2011.14 -> 2008-2012.10 -> 2009-2013.10 -> 2010-2014.12 -> 2011-2015.14 -> 2012-2016.20 -> 2013-2017.15 -> 2014-2018.19 -> 2015-2019.24 -> 2016-2020.22 -> 2017-2021.22 (45)
    See similar trends: D19: 25%, D22: 75%
    <2006-2010.15 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.14 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.10 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.10 040> trm, ppm, roadmaps, front end, process development, roadmap, roadmapping, risk, risk management, relationship value
    <2010-2014.12 082> portfolio, nuclear, change management, governance, risk management, project, kpis, project management, project governance, corporate governance
    <2011-2015.14 133> ppm, portfolio, stakeholder, change management, nuclear, governance, csfs, front end, risk management, agile
    <2012-2016.20 182> erp, lean, ppm, portfolio, stakeholder, change management, project, governance, csfs, risk management
    <2013-2017.15 173> erp, lean, ppm, portfolio, stakeholder, governmentality, project, risk management, accountability, project management
    <2014-2018.19 149> ppm, erp, portfolio, stakeholder, governmentality, project, risk management, accountability, project complexity, project management
    <2015-2019.24 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.22 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.22 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[D30] :: 2006-2010.17 -> 2007-2011.11 -> 2008-2012.12 -> 2009-2013.11 -> 2010-2014.08 -> 2011-2015.08 -> 2012-2016.14 (5)
    See similar trends: D5: 43%, D20: 71%
    <2006-2010.17 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry
    <2007-2011.11 035> center, spin, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry
    <2008-2012.12 028> spin, center, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry
    <2009-2013.11 066> patent, university, patenting, usos, grace, opposition, convergence, cdma, sipo, uspto
    <2010-2014.08 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.08 064> patent, patenting, opposition, sipo, uspto, roadmap, patent infringement, joint patent, infringement, patent term
    <2012-2016.14 076> nanotechnology, patent, patenting, ipc, novelty, opposition, sipo, uspto, patent term, patent infringement

[D31] :: 2007-2011.09 -> 2008-2012.14 -> 2009-2013.16 -> 2010-2014.11 -> 2011-2015.15 -> 2012-2016.19 (30)
    <2007-2011.09 037> institutional, subsidiary, mncs, mnes, mnc, mne, diamond, project, greenfield, knowledge
    <2008-2012.14 065> construction, knowledge, knowledge management, web, knowledge transfer, subsidiary, tacit, tacit knowledge, tacit knowing, transfer
    <2009-2013.16 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.11 025> subsidiary, mncs, mnc, headquarters, absorptive capacity, supplier, absorptive, innovation performance, mnc parent, subsidiary initiative
    <2011-2015.15 034> subsidiary, mncs, absorptive capacity, absorptive, mnc, headquarters, alliance, supplier, project, alliance portfolio
    <2012-2016.19 026> mncs, subsidiary, absorptive capacity, absorptive, mnc, supplier, project, ext, mnc parent, offshore

[D33] :: 2008-2012.07 -> 2009-2013.13 -> 2010-2014.06 -> 2011-2015.06 -> 2012-2016.16 -> 2013-2017.13 -> 2014-2018.12 -> 2015-2019.13 -> 2016-2020.25 -> 2017-2021.23 (58)
    <2008-2012.07 036> iso, policy, transition, environmental, evolutionary, regulation, innovation, design, design policy, environmental innovation
    <2009-2013.13 130> erp, rfid, scm, lean, crisis, stockouts, auction, resilience, green, ict
    <2010-2014.06 163> erp, rfid, scm, lean, green, ebay, stockouts, sci, auction, ict
    <2011-2015.06 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management
    <2012-2016.16 078> scf, scm, green, healthcare, supply, cyber, cloud, green innovation, supply chain, sustainability
    <2013-2017.13 124> scf, scm, resilience, green, sci, disaster, scrm, agility, healthcare, emergency
    <2014-2018.12 157> gscm, scrm, vmi, scf, scm, cloud, eco, resilience, disaster, logistics
    <2015-2019.13 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing
    <2016-2020.25 055> scres, scrm, blockchain, scm, supply, pricing, agility, trust, supply chain, ericsson
    <2017-2021.23 063> scres, gscm, scrm, blockchain, corruption, scm, subsidiary, trust, agility, supply chain

[D34] :: 2008-2012.07 -> 2009-2013.16 -> 2010-2014.15 -> 2011-2015.11 -> 2012-2016.09 -> 2013-2017.12 -> 2014-2018.10 -> 2015-2019.15 -> 2016-2020.17 -> 2017-2021.18 (83)
    <2008-2012.07 036> iso, policy, transition, environmental, evolutionary, regulation, innovation, design, design policy, environmental innovation
    <2009-2013.16 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.15 026> policy, design, product design, innovation policy, regulation, product form, product, design research, innovation, discursive
    <2011-2015.11 053> policy, design, innovation, product design, ipp, collaboration, innovation policy, regulation, product form, eeg
    <2012-2016.09 069> innovation, regional innovation, policy, process innovation, policy mix, offshore wind, human capital, open innovation, innovation policy, exporting
    <2013-2017.12 042> innovation, open innovation, regional innovation, policy, policy mix, offshore wind, innovation policy, persistency, persistence, wind
    <2014-2018.10 111> ecosystem, ghg, ret, military, energy, wind, rebound, policy, offshore wind, rets
    <2015-2019.15 086> ghg, land, ret, policy, energy, military, arable land, technology upgrading, rets, offshore wind
    <2016-2020.17 067> gvc, energy, policy, military, technology upgrading, pvc, policy mix, orchestrating, upgrading, wind
    <2017-2021.18 044> gvc, policy, sti, technology upgrading, nrc, policy mix, orchestrating, upgrading, sti policy, gvcs

[D35] :: 2008-2012.08 -> 2009-2013.09 -> 2010-2014.04 -> 2011-2015.04 -> 2012-2016.12 -> 2013-2017.08 -> 2014-2018.13 -> 2015-2019.10 -> 2016-2020.15 -> 2017-2021.08 (84)
    <2008-2012.08 073> delphi, foresight, sustainability, forest, ambidexterity, scenario, mlp, icts, standardisation, ict development
    <2009-2013.09 045> delphi, foresight, sustainability, strategic foresight, icts, ict development, corporate foresight, opinion change, sustainable development, ict
    <2010-2014.04 061> delphi, foresight, sustainability, emergency, strategic foresight, disaster, standardisation, corporate foresight, sustainable development, corporate sustainability
    <2011-2015.04 080> trm, foresight, delphi, roadmapping, emergency, roadmaps, transport, public transport, strategic foresight, disaster
    <2012-2016.12 043> foresight, soes, narrative, strategic foresight, radar, corporate foresight, soe, planning, organisational, fiction
    <2013-2017.08 056> foresight, soes, narrative, technology foresight, strategic foresight, radar, oil shale, corporate foresight, sectoral, soe
    <2014-2018.13 060> foresight, soes, fla, narrative, technology foresight, open foresight, radar, oil shale, strategic foresight, corporate foresight
    <2015-2019.10 056> foresight, ocs, narrative, technology foresight, open foresight, knowledge collaboration, main path, radar, strategic foresight, corporate foresight
    <2016-2020.15 042> foresight, fla, ocs, technology foresight, open foresight, knowledge collaboration, strategic foresight, functional, soes, sectoral
    <2017-2021.08 043> foresight, ocs, technology foresight, open foresight, knowledge collaboration, strategic foresight, functional, sectoral, text mining, future of work

[D36] :: 2008-2012.10 -> 2009-2013.13 -> 2010-2014.06 -> 2011-2015.05 -> 2012-2016.20 -> 2013-2017.15 -> 2014-2018.01 -> 2015-2019.03 -> 2016-2020.09 (51)
    See similar trends: D7: 33%, D8: 11%, D19: 33%, D29: 33%
    <2008-2012.10 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.13 130> erp, rfid, scm, lean, crisis, stockouts, auction, resilience, green, ict
    <2010-2014.06 163> erp, rfid, scm, lean, green, ebay, stockouts, sci, auction, ict
    <2011-2015.05 030> erp, lean, lean management, lean production, enterprise, csfs, discharge, sustainability, erp system, pdm
    <2012-2016.20 182> erp, lean, ppm, portfolio, stakeholder, change management, project, governance, csfs, risk management
    <2013-2017.15 173> erp, lean, ppm, portfolio, stakeholder, governmentality, project, risk management, accountability, project management
    <2014-2018.01 034> lean, six sigma, sigma, management control, variability, process improvement, lean product development, lean product, lean service, lean operation
    <2015-2019.03 033> lean, six sigma, sigma, management control, variability, process improvement, lean product development, lean product, lean service, lean operation
    <2016-2020.09 026> lean, six sigma, sigma, management control, variability, lean product, lean product development, lean service, lean operation, improvement

[D37] :: 2009-2013.16 -> 2010-2014.14 -> 2011-2015.11 -> 2012-2016.09 -> 2013-2017.12 -> 2014-2018.16 -> 2015-2019.19 -> 2016-2020.18 -> 2017-2021.10 (22)
    See similar trends: D9: 22%, D11: 56%, D12: 22%, D18: 22%, D21: 56%, D34: 44%
    <2009-2013.16 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.14 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.11 053> policy, design, innovation, product design, ipp, collaboration, innovation policy, regulation, product form, eeg
    <2012-2016.09 069> innovation, regional innovation, policy, process innovation, policy mix, offshore wind, human capital, open innovation, innovation policy, exporting
    <2013-2017.12 042> innovation, open innovation, regional innovation, policy, policy mix, offshore wind, innovation policy, persistency, persistence, wind
    <2014-2018.16 030> innovation, organizational innovation, regional innovation, process innovation, persistency, micro, regional, pintec, biotechnology, incremental process
    <2015-2019.19 080> diversification, nsi, subsistence, social innovation, technological diversification, innovation, organizational innovation, social, regional innovation, innovation capability
    <2016-2020.18 060> nsi, subsistence, social innovation, innovation, innovation capability, social, export, public support, exporting, rii
    <2017-2021.10 027> external knowledge, exporting, search, start, innovative, interactive, focal firm, ego network, alliance, knowledge

[D38] :: 2010-2014.04 -> 2011-2015.06 -> 2012-2016.15 -> 2013-2017.16 -> 2014-2018.17 -> 2015-2019.09 -> 2016-2020.14 -> 2017-2021.04 (10)
    See similar trends: D27: 12%, D35: 12%, C6: 12%
    <2010-2014.04 061> delphi, foresight, sustainability, emergency, strategic foresight, disaster, standardisation, corporate foresight, sustainable development, corporate sustainability
    <2011-2015.06 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management
    <2012-2016.15 057> npd, team, sustainability, creativity, npd portfolio, supplier, power, patent, marketing, marketing department
    <2013-2017.16 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.17 048> npd, licensing, sustainability, npd portfolio, csfs, licensee, npd success, project, portfolio, solution information
    <2015-2019.09 056> licensing, patent, npes, litigation, novelty, patent portfolio, patent filing, patent litigation, licensee, lane
    <2016-2020.14 060> patent, licensing, npes, main path, technology transfer, litigation, novelty, patent portfolio, opposition, epo
    <2017-2021.04 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[D39] :: 2010-2014.05 -> 2011-2015.12 -> 2012-2016.13 -> 2013-2017.09 -> 2014-2018.14 -> 2015-2019.21 -> 2016-2020.19 -> 2017-2021.13 (77)
    <2010-2014.05 038> csr, cpa, bop, decoupling, tourism, diversification, sanitation, related diversification, cotton, water
    <2011-2015.12 028> csr, cpa, bop, tourism, political csr, lsps, diversification, cotton, mnes, decoupling
    <2012-2016.13 041> csr, cpa, lsps, alliance, iso, humanitarian, political csr, lsp, diversification, meta
    <2013-2017.09 035> csr, cpa, lsps, humanitarian, iso, political csr, meta, csr reporting, mnes, knowledge
    <2014-2018.14 054> csr, certification, iso, mne, mnes, cpa, csr communication, lsps, political csr, paradox
    <2015-2019.21 036> csr, iso, csr communication, political csr, certification, lsps, paradox, csr reporting, knowledge, mnes
    <2016-2020.19 049> csr, paradox, iso, intuition, csr communication, lto, certification, csr reporting, political csr, cfp
    <2017-2021.13 030> csr, paradox, lto, intuition, political csr, csr reporting, cfp, mnes, returnee, sme

[D40] :: 2010-2014.06 -> 2011-2015.05 -> 2012-2016.20 -> 2013-2017.15 -> 2014-2018.19 -> 2015-2019.24 -> 2016-2020.22 -> 2017-2021.22 (8)
    See similar trends: D7: 12%, D19: 12%, D33: 12%, D36: 50%
    <2010-2014.06 163> erp, rfid, scm, lean, green, ebay, stockouts, sci, auction, ict
    <2011-2015.05 030> erp, lean, lean management, lean production, enterprise, csfs, discharge, sustainability, erp system, pdm
    <2012-2016.20 182> erp, lean, ppm, portfolio, stakeholder, change management, project, governance, csfs, risk management
    <2013-2017.15 173> erp, lean, ppm, portfolio, stakeholder, governmentality, project, risk management, accountability, project management
    <2014-2018.19 149> ppm, erp, portfolio, stakeholder, governmentality, project, risk management, accountability, project complexity, project management
    <2015-2019.24 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.22 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.22 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[D41] :: 2011-2015.02 -> 2012-2016.05 -> 2013-2017.03 -> 2014-2018.10 -> 2015-2019.15 -> 2016-2020.17 -> 2017-2021.18 (92)
    <2011-2015.02 065> backcasting, rebound, coal, emission, energy, ret, climate change, discursive, transition, renewable energy
    <2012-2016.05 084> rebound, energy, solar, emission, niche, carbon trust, fgd, carbon, ret, lifestyle
    <2013-2017.03 125> ets, rebound, paypal, military, ret, energy, emission, mobile, payment, ecosystem
    <2014-2018.10 111> ecosystem, ghg, ret, military, energy, wind, rebound, policy, offshore wind, rets
    <2015-2019.15 086> ghg, land, ret, policy, energy, military, arable land, technology upgrading, rets, offshore wind
    <2016-2020.17 067> gvc, energy, policy, military, technology upgrading, pvc, policy mix, orchestrating, upgrading, wind
    <2017-2021.18 044> gvc, policy, sti, technology upgrading, nrc, policy mix, orchestrating, upgrading, sti policy, gvcs

[D42] :: 2011-2015.03 -> 2012-2016.04 -> 2013-2017.03 -> 2014-2018.02 -> 2015-2019.02 -> 2016-2020.04 (45)
    See similar trends: C8: 50%
    <2011-2015.03 033> solar, ecosystem, payment, wind, mobile payment, diffusion, bass, installers, seasonal, solar cell
    <2012-2016.04 030> paypal, mobile, ecosystem, payment, exhaustion, mobile payment, mobile banking, solar, innovation ecosystem, cash
    <2013-2017.03 125> ets, rebound, paypal, military, ret, energy, emission, mobile, payment, ecosystem
    <2014-2018.02 051> paypal, older, payment, mobile banking, older people, elderly, mobile, mobile payment, banking, cash
    <2015-2019.02 040> nfc, paypal, payment, mobile banking, elderly, assistive, mobile money, mobile payment, mobile, banking
    <2016-2020.04 026> nfc, mobile money, payment, mobile payment, mobile, scanning, store, mno, aes, payment provider

[D43] :: 2011-2015.03 -> 2012-2016.04 -> 2013-2017.03 -> 2014-2018.10 -> 2015-2019.12 (17)
    See similar trends: D42: 60%, C8: 40%
    <2011-2015.03 033> solar, ecosystem, payment, wind, mobile payment, diffusion, bass, installers, seasonal, solar cell
    <2012-2016.04 030> paypal, mobile, ecosystem, payment, exhaustion, mobile payment, mobile banking, solar, innovation ecosystem, cash
    <2013-2017.03 125> ets, rebound, paypal, military, ret, energy, emission, mobile, payment, ecosystem
